                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   1299 FC                 4842 	.db #0xFC
   129A FE                 4843 	.db #0xFE
   129B FE                 4844 	.db #0xFE
   129C FE                 4845 	.db #0xFE
   129D FE                 4846 	.db #0xFE
   129E FF                 4847 	.db #0xFF
   129F FF                 4848 	.db #0xFF
   12A0 FF                 4849 	.db #0xFF
   12A1 FF                 4850 	.db #0xFF
   12A2 FF                 4851 	.db #0xFF
   12A3 07                 4852 	.db #0x07
   12A4 FF                 4853 	.db #0xFF
   12A5 07                 4854 	.db #0x07
   12A6 FF                 4855 	.db #0xFF
   12A7 07                 4856 	.db #0x07
   12A8 FF                 4857 	.db #0xFF
   12A9 07                 4858 	.db #0x07
   12AA FF                 4859 	.db #0xFF
   12AB FF                 4860 	.db #0xFF
   12AC FF                 4861 	.db #0xFF
   12AD FF                 4862 	.db #0xFF
   12AE FF                 4863 	.db #0xFF
   12AF FF                 4864 	.db #0xFF
   12B0 FF                 4865 	.db #0xFF
   12B1 FF                 4866 	.db #0xFF
   12B2 FF                 4867 	.db #0xFF
   12B3 00                 4868 	.db #0x00
   12B4 FF                 4869 	.db #0xFF
   12B5 00                 4870 	.db #0x00
   12B6 FF                 4871 	.db #0xFF
   12B7 00                 4872 	.db #0x00
   12B8 FF                 4873 	.db #0xFF
   12B9 00                 4874 	.db #0x00
   12BA FF                 4875 	.db #0xFF
   12BB 07                 4876 	.db #0x07
   12BC FF                 4877 	.db #0xFF
   12BD 0F                 4878 	.db #0x0F
   12BE FF                 4879 	.db #0xFF
   12BF 0F                 4880 	.db #0x0F
   12C0 FF                 4881 	.db #0xFF
   12C1 0F                 4882 	.db #0x0F
   12C2 FF                 4883 	.db #0xFF
   12C3 00                 4884 	.db #0x00
   12C4 FF                 4885 	.db #0xFF
   12C5 00                 4886 	.db #0x00
   12C6 FF                 4887 	.db #0xFF
   12C7 00                 4888 	.db #0x00
   12C8 FF                 4889 	.db #0xFF
   12C9 00                 4890 	.db #0x00
   12CA FF                 4891 	.db #0xFF
   12CB 80                 4892 	.db #0x80
   12CC FF                 4893 	.db #0xFF
   12CD C0                 4894 	.db #0xC0
   12CE FF                 4895 	.db #0xFF
   12CF C0                 4896 	.db #0xC0
   12D0 FF                 4897 	.db #0xFF
   12D1 C0                 4898 	.db #0xC0
   12D2 FF                 4899 	.db #0xFF
   12D3 80                 4900 	.db #0x80
   12D4 FF                 4901 	.db #0xFF
   12D5 80                 4902 	.db #0x80
   12D6 FF                 4903 	.db #0xFF
   12D7 80                 4904 	.db #0x80
   12D8 FF                 4905 	.db #0xFF
   12D9 80                 4906 	.db #0x80
   12DA FF                 4907 	.db #0xFF
   12DB FF                 4908 	.db #0xFF
   12DC FF                 4909 	.db #0xFF
   12DD FF                 4910 	.db #0xFF
   12DE FF                 4911 	.db #0xFF
   12DF FF                 4912 	.db #0xFF
   12E0 FF                 4913 	.db #0xFF
   12E1 FF                 4914 	.db #0xFF
   12E2 0F                 4915 	.db #0x0F
   12E3 0F                 4916 	.db #0x0F
   12E4 0F                 4917 	.db #0x0F
   12E5 0F                 4918 	.db #0x0F
   12E6 0F                 4919 	.db #0x0F
   12E7 0F                 4920 	.db #0x0F
   12E8 0F                 4921 	.db #0x0F
   12E9 0F                 4922 	.db #0x0F
   12EA 0F                 4923 	.db #0x0F
   12EB 0F                 4924 	.db #0x0F
   12EC 0F                 4925 	.db #0x0F
   12ED 0F                 4926 	.db #0x0F
   12EE 0F                 4927 	.db #0x0F
   12EF 0F                 4928 	.db #0x0F
   12F0 0F                 4929 	.db #0x0F
   12F1 0F                 4930 	.db #0x0F
   12F2 FF                 4931 	.db #0xFF
   12F3 FF                 4932 	.db #0xFF
   12F4 FF                 4933 	.db #0xFF
   12F5 FF                 4934 	.db #0xFF
   12F6 FF                 4935 	.db #0xFF
   12F7 FF                 4936 	.db #0xFF
   12F8 FF                 4937 	.db #0xFF
   12F9 FF                 4938 	.db #0xFF
   12FA FF                 4939 	.db #0xFF
   12FB FF                 4940 	.db #0xFF
   12FC FF                 4941 	.db #0xFF
   12FD C7                 4942 	.db #0xC7
   12FE FF                 4943 	.db #0xFF
   12FF 83                 4944 	.db #0x83
   1300 FF                 4945 	.db #0xFF
   1301 80                 4946 	.db #0x80
   1302 FF                 4947 	.db #0xFF
   1303 FF                 4948 	.db #0xFF
   1304 FF                 4949 	.db #0xFF
   1305 FF                 4950 	.db #0xFF
   1306 FF                 4951 	.db #0xFF
   1307 FF                 4952 	.db #0xFF
   1308 FF                 4953 	.db #0xFF
   1309 FF                 4954 	.db #0xFF
   130A FF                 4955 	.db #0xFF
   130B FF                 4956 	.db #0xFF
   130C FF                 4957 	.db #0xFF
   130D FF                 4958 	.db #0xFF
   130E FF                 4959 	.db #0xFF
   130F FF                 4960 	.db #0xFF
   1310 FF                 4961 	.db #0xFF
   1311 00                 4962 	.db #0x00
   1312 00                 4963 	.db #0x00
   1313 00                 4964 	.db #0x00
   1314 00                 4965 	.db #0x00
   1315 00                 4966 	.db #0x00
   1316 00                 4967 	.db #0x00
   1317 00                 4968 	.db #0x00
   1318 00                 4969 	.db #0x00
   1319 00                 4970 	.db #0x00
   131A 00                 4971 	.db #0x00
   131B 00                 4972 	.db #0x00
   131C 03                 4973 	.db #0x03
   131D 03                 4974 	.db #0x03
   131E FF                 4975 	.db #0xFF
   131F FF                 4976 	.db #0xFF
   1320 FF                 4977 	.db #0xFF
   1321 FF                 4978 	.db #0xFF
   1322 FF                 4979 	.db #0xFF
   1323 FF                 4980 	.db #0xFF
   1324 FF                 4981 	.db #0xFF
   1325 FF                 4982 	.db #0xFF
   1326 FF                 4983 	.db #0xFF
   1327 FF                 4984 	.db #0xFF
   1328 FF                 4985 	.db #0xFF
   1329 FF                 4986 	.db #0xFF
   132A FF                 4987 	.db #0xFF
   132B FF                 4988 	.db #0xFF
   132C FF                 4989 	.db #0xFF
   132D FF                 4990 	.db #0xFF
   132E FF                 4991 	.db #0xFF
   132F FF                 4992 	.db #0xFF
   1330 FF                 4993 	.db #0xFF
   1331 07                 4994 	.db #0x07
   1332 0E                 4995 	.db #0x0E
   1333 0E                 4996 	.db #0x0E
   1334 06                 4997 	.db #0x06
   1335 06                 4998 	.db #0x06
   1336 06                 4999 	.db #0x06
   1337 06                 5000 	.db #0x06
   1338 06                 5001 	.db #0x06
   1339 06                 5002 	.db #0x06
   133A 06                 5003 	.db #0x06
   133B 06                 5004 	.db #0x06
   133C 06                 5005 	.db #0x06
   133D 06                 5006 	.db #0x06
   133E 06                 5007 	.db #0x06
   133F 06                 5008 	.db #0x06
   1340 0E                 5009 	.db #0x0E
   1341 0E                 5010 	.db #0x0E
   1342 00                 5011 	.db #0x00
   1343 00                 5012 	.db #0x00
   1344 00                 5013 	.db #0x00
   1345 00                 5014 	.db #0x00
   1346 00                 5015 	.db #0x00
   1347 00                 5016 	.db #0x00
   1348 00                 5017 	.db #0x00
   1349 00                 5018 	.db #0x00
   134A 00                 5019 	.db #0x00
   134B 00                 5020 	.db #0x00
   134C 00                 5021 	.db #0x00
   134D 00                 5022 	.db #0x00
   134E FF                 5023 	.db #0xFF
   134F FF                 5024 	.db #0xFF
   1350 FF                 5025 	.db #0xFF
   1351 FF                 5026 	.db #0xFF
   1352 FC                 5027 	.db #0xFC
   1353 FC                 5028 	.db #0xFC
   1354 FC                 5029 	.db #0xFC
   1355 FC                 5030 	.db #0xFC
   1356 FC                 5031 	.db #0xFC
   1357 FC                 5032 	.db #0xFC
   1358 FC                 5033 	.db #0xFC
   1359 FC                 5034 	.db #0xFC
   135A FC                 5035 	.db #0xFC
   135B FC                 5036 	.db #0xFC
   135C FC                 5037 	.db #0xFC
   135D FC                 5038 	.db #0xFC
   135E FC                 5039 	.db #0xFC
   135F FC                 5040 	.db #0xFC
   1360 FC                 5041 	.db #0xFC
   1361 FC                 5042 	.db #0xFC
   1362 01                 5043 	.db #0x01
   1363 01                 5044 	.db #0x01
   1364 FF                 5045 	.db #0xFF
   1365 FF                 5046 	.db #0xFF
   1366 FF                 5047 	.db #0xFF
   1367 FF                 5048 	.db #0xFF
   1368 FF                 5049 	.db #0xFF
   1369 FF                 5050 	.db #0xFF
   136A FF                 5051 	.db #0xFF
   136B FF                 5052 	.db #0xFF
   136C FF                 5053 	.db #0xFF
   136D FF                 5054 	.db #0xFF
   136E FF                 5055 	.db #0xFF
   136F FF                 5056 	.db #0xFF
   1370 FF                 5057 	.db #0xFF
   1371 FF                 5058 	.db #0xFF
   1372 F8                 5059 	.db #0xF8
   1373 F8                 5060 	.db #0xF8
   1374 FF                 5061 	.db #0xFF
   1375 FF                 5062 	.db #0xFF
   1376 FF                 5063 	.db #0xFF
   1377 FF                 5064 	.db #0xFF
   1378 FF                 5065 	.db #0xFF
   1379 FF                 5066 	.db #0xFF
   137A FF                 5067 	.db #0xFF
   137B FF                 5068 	.db #0xFF
   137C FF                 5069 	.db #0xFF
   137D FF                 5070 	.db #0xFF
   137E FF                 5071 	.db #0xFF
   137F FF                 5072 	.db #0xFF
   1380 FF                 5073 	.db #0xFF
   1381 FF                 5074 	.db #0xFF
   1382 18                 5075 	.db #0x18
   1383 18                 5076 	.db #0x18
   1384 FF                 5077 	.db #0xFF
   1385 FF                 5078 	.db #0xFF
   1386 FF                 5079 	.db #0xFF
   1387 FF                 5080 	.db #0xFF
   1388 FF                 5081 	.db #0xFF
   1389 FF                 5082 	.db #0xFF
   138A FF                 5083 	.db #0xFF
   138B FF                 5084 	.db #0xFF
   138C FF                 5085 	.db #0xFF
   138D FF                 5086 	.db #0xFF
   138E FF                 5087 	.db #0xFF
   138F FF                 5088 	.db #0xFF
   1390 FF                 5089 	.db #0xFF
   1391 FF                 5090 	.db #0xFF
   1392 38                 5091 	.db #0x38
   1393 38                 5092 	.db #0x38
   1394 FF                 5093 	.db #0xFF
   1395 FF                 5094 	.db #0xFF
   1396 FF                 5095 	.db #0xFF
   1397 FF                 5096 	.db #0xFF
   1398 FF                 5097 	.db #0xFF
   1399 FF                 5098 	.db #0xFF
   139A FF                 5099 	.db #0xFF
   139B FF                 5100 	.db #0xFF
   139C FF                 5101 	.db #0xFF
   139D FF                 5102 	.db #0xFF
   139E FF                 5103 	.db #0xFF
   139F FF                 5104 	.db #0xFF
   13A0 FF                 5105 	.db #0xFF
   13A1 FF                 5106 	.db #0xFF
   13A2 1C                 5107 	.db #0x1C
   13A3 1C                 5108 	.db #0x1C
   13A4 FF                 5109 	.db #0xFF
   13A5 FF                 5110 	.db #0xFF
   13A6 FF                 5111 	.db #0xFF
   13A7 FF                 5112 	.db #0xFF
   13A8 FF                 5113 	.db #0xFF
   13A9 FF                 5114 	.db #0xFF
   13AA FF                 5115 	.db #0xFF
   13AB FF                 5116 	.db #0xFF
   13AC FF                 5117 	.db #0xFF
   13AD FF                 5118 	.db #0xFF
   13AE FF                 5119 	.db #0xFF
   13AF FF                 5120 	.db #0xFF
   13B0 FF                 5121 	.db #0xFF
   13B1 FF                 5122 	.db #0xFF
   13B2 FF                 5123 	.db #0xFF
   13B3 FF                 5124 	.db #0xFF
   13B4 FF                 5125 	.db #0xFF
   13B5 FF                 5126 	.db #0xFF
   13B6 FF                 5127 	.db #0xFF
   13B7 07                 5128 	.db #0x07
   13B8 FF                 5129 	.db #0xFF
   13B9 07                 5130 	.db #0x07
   13BA FF                 5131 	.db #0xFF
   13BB 07                 5132 	.db #0x07
   13BC FF                 5133 	.db #0xFF
   13BD 07                 5134 	.db #0x07
   13BE FF                 5135 	.db #0xFF
   13BF 07                 5136 	.db #0x07
   13C0 FF                 5137 	.db #0xFF
   13C1 07                 5138 	.db #0x07
   13C2 38                 5139 	.db #0x38
   13C3 38                 5140 	.db #0x38
   13C4 3C                 5141 	.db #0x3C
   13C5 3C                 5142 	.db #0x3C
   13C6 3C                 5143 	.db #0x3C
   13C7 3C                 5144 	.db #0x3C
   13C8 3C                 5145 	.db #0x3C
   13C9 3C                 5146 	.db #0x3C
   13CA 3C                 5147 	.db #0x3C
   13CB 3C                 5148 	.db #0x3C
   13CC 3C                 5149 	.db #0x3C
   13CD 3C                 5150 	.db #0x3C
   13CE 38                 5151 	.db #0x38
   13CF 38                 5152 	.db #0x38
   13D0 30                 5153 	.db #0x30
   13D1 30                 5154 	.db #0x30
   13D2 07                 5155 	.db #0x07
   13D3 07                 5156 	.db #0x07
   13D4 07                 5157 	.db #0x07
   13D5 07                 5158 	.db #0x07
   13D6 07                 5159 	.db #0x07
   13D7 07                 5160 	.db #0x07
   13D8 07                 5161 	.db #0x07
   13D9 07                 5162 	.db #0x07
   13DA 07                 5163 	.db #0x07
   13DB 07                 5164 	.db #0x07
   13DC 07                 5165 	.db #0x07
   13DD 07                 5166 	.db #0x07
   13DE 07                 5167 	.db #0x07
   13DF 07                 5168 	.db #0x07
   13E0 07                 5169 	.db #0x07
   13E1 07                 5170 	.db #0x07
   13E2 80                 5171 	.db #0x80
   13E3 80                 5172 	.db #0x80
   13E4 80                 5173 	.db #0x80
   13E5 80                 5174 	.db #0x80
   13E6 80                 5175 	.db #0x80
   13E7 80                 5176 	.db #0x80
   13E8 80                 5177 	.db #0x80
   13E9 80                 5178 	.db #0x80
   13EA 80                 5179 	.db #0x80
   13EB 80                 5180 	.db #0x80
   13EC 80                 5181 	.db #0x80
   13ED 80                 5182 	.db #0x80
   13EE 80                 5183 	.db #0x80
   13EF 80                 5184 	.db #0x80
   13F0 80                 5185 	.db #0x80
   13F1 80                 5186 	.db #0x80
   13F2 07                 5187 	.db #0x07
   13F3 07                 5188 	.db #0x07
   13F4 03                 5189 	.db #0x03
   13F5 03                 5190 	.db #0x03
   13F6 03                 5191 	.db #0x03
   13F7 03                 5192 	.db #0x03
   13F8 03                 5193 	.db #0x03
   13F9 03                 5194 	.db #0x03
   13FA 07                 5195 	.db #0x07
   13FB 07                 5196 	.db #0x07
   13FC 07                 5197 	.db #0x07
   13FD 07                 5198 	.db #0x07
   13FE 0F                 5199 	.db #0x0F
   13FF 0F                 5200 	.db #0x0F
   1400 0F                 5201 	.db #0x0F
   1401 0F                 5202 	.db #0x0F
   1402 FF                 5203 	.db #0xFF
   1403 FF                 5204 	.db #0xFF
   1404 FF                 5205 	.db #0xFF
   1405 FF                 5206 	.db #0xFF
   1406 FF                 5207 	.db #0xFF
   1407 FF                 5208 	.db #0xFF
   1408 FF                 5209 	.db #0xFF
   1409 FF                 5210 	.db #0xFF
   140A FE                 5211 	.db #0xFE
   140B FE                 5212 	.db #0xFE
   140C FC                 5213 	.db #0xFC
   140D FC                 5214 	.db #0xFC
   140E FC                 5215 	.db #0xFC
   140F FC                 5216 	.db #0xFC
   1410 FE                 5217 	.db #0xFE
   1411 FE                 5218 	.db #0xFE
   1412 FF                 5219 	.db #0xFF
   1413 0F                 5220 	.db #0x0F
   1414 FF                 5221 	.db #0xFF
   1415 0F                 5222 	.db #0x0F
   1416 FF                 5223 	.db #0xFF
   1417 0F                 5224 	.db #0x0F
   1418 FF                 5225 	.db #0xFF
